temperature_C,mass_pct,DTG_pct_per_min
50.0,99.747,-4.907
51.1,100.288,-2.971
52.2,100.402,1.010
53.3,100.066,3.283
54.4,99.679,-2.431
55.5,100.602,-0.776
56.6,99.850,4.256
57.7,99.663,-1.603
58.8,100.203,0.694
59.9,99.510,2.182
61.0,99.722,-2.774
62.1,100.122,-1.425
63.2,100.036,1.789
64.3,99.727,1.688
65.4,99.664,-2.160
66.5,100.204,-1.879
67.6,100.078,-1.338
68.7,100.498,0.161
69.8,100.043,2.576
70.9,99.930,0.141
72.0,100.012,0.346
73.1,99.854,-0.410
74.2,100.102,2.828
75.4,99.231,-1.017
76.5,100.326,-1.808
77.6,99.629,3.517
78.7,99.551,-1.724
79.8,100.009,-1.847
80.9,99.958,1.059
82.0,99.776,1.420
83.1,99.645,-0.242
84.2,99.829,-3.094
85.3,100.327,0.618
86.4,99.693,0.180
87.5,100.288,-2.139
88.6,100.165,0.237
89.7,100.236,1.512
90.8,99.831,1.720
91.9,99.857,-1.096
93.0,100.073,0.634
94.1,99.717,-0.539
95.2,100.192,-0.502
96.3,99.827,-0.019
97.4,100.196,1.039
98.5,99.598,-0.427
99.6,100.290,-2.480
100.7,100.145,1.986
101.8,99.853,1.093
102.9,99.904,-0.837
104.0,100.037,-0.761
105.1,100.072,-0.897
106.2,100.235,0.291
107.3,100.008,-0.821
108.4,100.416,0.773
109.5,99.837,-0.983
110.6,100.632,-0.140
111.7,99.868,4.777
112.8,99.579,-1.929
113.9,100.293,-3.218
115.0,100.289,0.110
116.1,100.269,-0.230
117.2,100.339,2.227
118.3,99.778,2.131
119.4,99.870,-1.596
120.5,100.130,-1.010
121.6,100.092,0.648
122.7,99.987,-1.155
123.8,100.347,-0.060
124.9,100.001,2.147
126.1,99.874,0.506
127.2,99.889,-0.346
128.3,99.950,-1.884
129.4,100.304,0.852
130.5,99.762,-1.261
131.6,100.582,-1.036
132.7,99.990,2.673
133.8,99.993,-3.997
134.9,100.871,1.049
136.0,99.762,4.094
137.1,99.969,-1.220
138.2,100.031,-0.272
139.3,100.029,2.138
140.4,99.559,-0.143
141.5,100.061,-0.538
142.6,99.678,2.447
143.7,99.521,1.324
144.8,99.386,-3.994
145.9,100.402,-3.338
147.0,100.122,1.830
148.1,99.998,0.491
149.2,100.014,-0.102
150.3,100.021,-0.191
151.4,100.056,-1.425
152.5,100.335,0.029
153.6,100.050,1.373
154.7,100.032,0.549
155.8,99.929,-1.407
156.9,100.343,1.027
158.0,99.702,0.124
159.1,100.315,-2.756
160.2,100.310,0.479
161.3,100.210,2.947
162.4,99.660,0.079
163.5,100.192,-1.515
164.6,99.994,0.879
165.7,99.999,1.811
166.8,99.595,0.425
167.9,99.905,-1.859
169.0,100.005,-0.769
170.1,100.075,0.179
171.2,99.965,0.153
172.3,100.041,0.005
173.4,99.964,0.561
174.5,99.917,-0.595
175.7,100.095,-1.311
176.8,100.206,0.984
177.9,99.878,2.961
179.0,99.553,0.320
180.1,99.808,-2.713
181.2,100.151,-2.244
182.3,100.302,2.659
183.4,99.565,0.287
184.5,100.239,-2.150
185.6,100.039,1.367
186.7,99.938,0.823
187.8,99.858,-1.275
188.9,100.219,0.663
190.0,99.712,0.906
191.1,100.019,-0.972
192.2,99.926,-0.535
193.3,100.137,-0.138
194.4,99.957,1.825
195.5,99.735,-1.317
196.6,100.247,-2.456
197.7,100.277,1.240
198.8,99.974,1.730
199.9,99.895,0.150
201.0,99.941,-1.248
202.1,100.170,-2.202
203.2,100.426,1.036
204.3,99.942,2.305
205.4,99.918,0.274
206.5,99.882,0.537
207.6,99.799,-0.048
208.7,99.892,-0.723
209.8,99.959,2.277
210.9,99.390,-1.907
212.0,100.379,-1.096
213.1,99.632,1.677
214.2,100.009,-0.972
215.3,99.846,2.126
216.4,99.541,-1.787
217.5,100.240,-0.015
218.6,99.544,1.332
219.7,99.947,-1.425
220.8,99.858,1.596
221.9,99.595,1.576
223.0,99.511,-1.929
224.1,100.020,-2.041
225.3,99.960,-0.833
226.4,100.204,1.954
227.5,99.530,1.878
228.6,99.790,0.446
229.7,99.432,0.290
230.8,99.726,-0.528
231.9,99.548,-2.379
233.0,100.251,-2.221
234.1,100.038,0.851
235.2,100.063,0.739
236.3,99.875,-0.238
237.4,100.116,0.132
238.5,99.846,3.094
239.6,99.434,0.187
240.7,99.804,-3.876
241.8,100.288,-2.061
242.9,100.259,4.597
244.0,99.275,1.518
245.1,99.924,-4.280
246.2,100.218,1.700
247.3,99.549,3.989
248.4,99.339,-1.036
249.5,99.777,-2.422
250.6,99.873,2.022
251.7,99.332,2.688
252.8,99.280,-0.547
253.9,99.452,-0.730
255.0,99.441,-1.137
256.1,99.703,-3.059
257.2,100.115,1.091
258.3,99.462,2.274
259.4,99.614,-2.543
260.5,100.023,-0.047
261.6,99.624,3.949
262.7,99.152,3.043
263.8,98.954,-1.789
