two_theta,pure_BTO,doped_BTO
10.0,113.96,118.56
10.2,120.52,108.88
10.4,118.38,114.22
10.6,117.88,114.16
10.8,111.96,117.41
11.0,120.3,118.84
11.2,116.47,118.77
11.4,115.3,128.32
11.6,114.08,119.4
11.8,117.4,113.34
12.0,118.86,117.54
12.2,120.21,115.51
12.4,132.96,116.53
12.6,122.44,116.37
12.8,116.41,114.8
13.0,110.03,120.62
13.2,110.06,119.15
13.4,114.74,116.49
13.6,113.23,116.84
13.8,127.12,112.29
14.0,109.21,125.97
14.2,124.83,123.66
14.4,118.2,129.41
14.6,116.64,120.76
14.8,127.88,120.1
15.0,115.86,123.52
15.2,124.21,129.19
15.4,124.93,121.99
15.6,118.12,132.48
15.8,115.88,123.53
16.0,118.7,117.55
16.2,113.69,115.13
16.4,125.6,122.91
16.6,121.4,122.61
16.8,112.83,121.89
17.0,128.21,130.02
17.2,124.54,129.91
17.4,113.5,120.67
17.6,112.19,119.65
17.8,115.02,115.01
18.0,118.67,117.38
18.2,126.24,113.86
18.4,117.97,123.35
18.6,119.84,125.15
18.8,119.8,116.72
19.0,120.91,114.57
19.2,119.63,125.77
19.4,112.81,117.8
19.6,116.27,126.8
19.8,112.28,125.83
20.0,112.57,115.62
20.2,121.13,128.85
20.4,124.74,112.2
20.6,126.39,127.54
20.8,135.65,127.8
21.0,139.26,134.76
21.2,149.53,150.96
21.4,165.34,164.23
21.6,179.51,175.75
21.8,200.39,197.1
22.0,226.05,227.33
22.2,256.1,263.41
22.4,290.54,289.91
22.6,332.72,339.8
22.8,383.13,385.91
23.0,443.65,436.5
23.2,498.17,500.87
23.4,553.77,562.97
23.6,625.87,644.25
23.8,691.79,701.94
24.0,753.11,761.77
24.2,809.44,811.42
24.4,856.17,840.7
24.6,883.65,882.15
24.8,899.91,908.5
25.0,914.75,911.29
25.2,900.44,901.19
25.4,886.32,894.16
25.6,852.15,849.1
25.8,805.89,809.14
26.0,749.47,744.89
26.2,691.46,689.22
26.4,632.16,635.17
26.6,569.24,560.39
26.8,500.3,500.65
27.0,439.35,430.8
27.2,373.38,383.13
27.4,331.42,335.35
27.6,288.58,285.2
27.8,254.83,250.48
28.0,213.81,219.67
28.2,188.27,191.66
28.4,158.95,172.76
28.6,143.47,150.99
28.8,129.26,137.34
29.0,124.13,129.18
29.2,112.83,111.27
29.4,111.4,115.43
29.6,110.7,103.32
29.8,110.69,113.11
30.0,108.5,96.65
30.2,96.51,107.41
30.4,109.31,102.9
30.6,106.15,103.32
30.8,108.08,96.95
31.0,99.29,104.46
31.2,96.32,101.98
31.4,105.04,95.04
31.6,104.99,101.13
31.8,93.31,99.31
32.0,97.49,90.93
32.2,83.23,99.76
32.4,94.4,94.34
32.6,98.25,108.55
32.8,96.91,94.48
33.0,99.43,105.96
33.2,101.9,106.42
33.4,96.12,102.2
33.6,111.71,104.04
