two_theta,monolayer,few_layer
10.0,112.7,114.74
10.2,121.98,110.6
10.4,116.53,121.12
10.6,119.48,122.1
10.8,113.78,112.88
11.0,117.54,114.94
11.2,113.58,114.83
11.4,123.99,119.35
11.6,113.97,125.09
11.8,113.51,121.07
12.0,119.62,116.5
12.2,122.18,117.87
12.4,110.32,116.84
12.6,111.0,112.37
12.8,121.22,111.2
13.0,128.97,119.05
13.2,115.4,119.12
13.4,119.2,113.44
13.6,117.52,116.04
13.8,116.0,122.4
14.0,113.29,110.69
14.2,108.26,118.52
14.4,128.07,124.35
14.6,115.02,124.94
14.8,123.96,127.27
15.0,119.62,119.48
15.2,107.02,129.2
15.4,131.0,120.45
15.6,120.3,119.92
15.8,115.66,123.06
16.0,122.44,122.13
16.2,120.45,119.59
16.4,121.36,129.28
16.6,121.3,124.99
16.8,119.09,125.81
17.0,119.95,120.7
17.2,123.75,118.34
17.4,112.68,123.0
17.6,120.24,122.35
17.8,120.09,129.79
18.0,115.0,119.0
18.2,114.31,117.42
18.4,115.49,111.28
18.6,114.69,118.59
18.8,117.11,118.46
19.0,109.57,121.98
19.2,124.04,115.39
19.4,121.49,117.37
19.6,124.41,118.39
19.8,122.53,119.26
20.0,118.11,126.12
20.2,125.58,117.8
20.4,116.54,126.08
20.6,132.08,121.89
20.8,138.01,135.44
21.0,139.65,138.99
21.2,146.82,148.56
21.4,148.59,158.26
21.6,176.05,179.65
21.8,200.42,198.19
22.0,226.24,226.62
22.2,259.18,252.67
22.4,288.75,296.07
22.6,335.28,334.81
22.8,382.22,384.67
23.0,446.82,441.64
23.2,506.62,500.95
23.4,562.53,578.61
23.6,628.27,641.16
23.8,694.67,695.72
24.0,752.54,749.5
24.2,806.25,802.16
24.4,857.47,854.5
24.6,886.83,885.16
24.8,894.62,909.85
25.0,915.15,913.56
25.2,895.87,905.04
25.4,879.09,887.63
25.6,841.09,847.22
25.8,810.56,801.95
26.0,757.52,740.91
26.2,681.42,686.88
26.4,632.28,626.93
26.6,567.31,564.85
26.8,492.51,497.26
27.0,433.38,441.88
27.2,379.79,382.0
27.4,331.86,331.63
27.6,290.41,275.77
27.8,249.97,251.07
28.0,221.44,216.19
28.2,187.46,178.79
28.4,162.92,166.14
28.6,147.0,139.0
28.8,135.5,146.95
29.0,128.35,129.21
29.2,127.16,120.85
29.4,110.81,115.39
29.6,109.8,112.28
29.8,102.09,107.53
30.0,109.09,108.0
30.2,103.24,101.64
30.4,101.66,107.42
30.6,92.24,97.1
30.8,105.87,95.27
31.0,98.12,96.96
31.2,111.29,101.77
31.4,92.9,102.89
31.6,102.57,99.46
31.8,107.17,96.75
32.0,89.04,101.32
32.2,97.25,101.42
32.4,102.6,91.86
32.6,109.74,101.48
32.8,106.92,94.8
33.0,101.74,87.41
33.2,102.02,101.84
33.4,108.36,95.73
33.6,105.35,108.82
33.8,112.05,107.72
34.0,117.52,122.0
34.2,123.79,128.2
34.4,147.07,137.76
34.6,154.87,165.89
34.8,175.93,176.55
35.0,194.27,205.72
35.2,228.41,236.71
35.4,277.82,267.48
35.6,318.2,313.77
35.8,356.14,362.75
36.0,416.12,418.28
