two_theta,bulk_silicon,nanowire_silicon
10.0,117.41,120.5
10.2,117.32,108.21
10.4,116.75,119.45
10.6,112.5,128.88
10.8,128.71,108.76
11.0,122.72,120.76
11.2,120.93,112.54
11.4,119.84,112.96
11.6,117.97,130.24
11.8,115.13,127.6
12.0,109.96,124.0
12.2,120.28,128.17
12.4,118.25,126.48
12.6,124.69,123.86
12.8,119.57,125.31
13.0,122.68,123.84
13.2,123.38,123.65
13.4,118.7,117.27
13.6,122.76,121.62
13.8,117.8,130.87
14.0,123.72,117.1
14.2,116.75,124.02
14.4,113.32,117.81
14.6,131.93,124.98
14.8,115.04,119.71
15.0,124.88,122.82
15.2,117.5,123.29
15.4,115.94,112.19
15.6,118.13,113.01
15.8,122.65,117.55
16.0,123.65,120.17
16.2,121.57,124.52
16.4,118.46,129.1
16.6,119.64,121.06
16.8,126.13,116.26
17.0,121.53,114.23
17.2,120.1,113.61
17.4,108.96,125.63
17.6,116.14,117.68
17.8,121.58,116.78
18.0,125.5,113.57
18.2,128.45,117.05
18.4,118.01,123.09
18.6,114.45,124.31
18.8,123.25,122.59
19.0,119.84,116.96
19.2,117.45,118.08
19.4,117.82,123.93
19.6,122.44,112.25
19.8,127.11,124.78
20.0,116.28,122.34
20.2,125.07,124.57
20.4,126.45,135.65
20.6,137.56,114.81
20.8,131.86,138.64
21.0,146.44,138.47
21.2,155.08,154.35
21.4,170.58,163.03
21.6,182.12,174.47
21.8,192.8,190.11
22.0,231.97,230.66
22.2,253.87,256.69
22.4,294.12,288.51
22.6,340.99,341.24
22.8,378.46,386.59
23.0,438.95,446.75
23.2,500.74,502.72
23.4,562.9,566.57
23.6,629.76,632.94
23.8,685.93,695.82
24.0,750.77,757.99
24.2,817.78,807.45
24.4,846.04,857.77
24.6,882.15,887.67
24.8,901.87,905.93
25.0,904.38,912.52
25.2,907.17,900.04
25.4,892.64,886.07
25.6,842.7,854.33
25.8,795.81,811.33
26.0,752.61,750.66
26.2,693.46,694.0
26.4,629.16,622.87
26.6,568.79,567.76
26.8,496.24,505.02
27.0,431.14,444.13
27.2,381.53,380.9
27.4,326.47,329.33
27.6,294.0,276.44
27.8,247.03,240.55
28.0,217.51,208.7
28.2,193.47,183.4
28.4,171.58,174.38
28.6,155.17,149.8
28.8,135.57,136.76
