two_theta,bulk_perovskite,nanocrystal_perovskite
10.0,116.34,120.12
10.2,109.93,115.79
10.4,120.75,124.16
10.6,115.35,124.29
10.8,116.56,117.21
11.0,126.69,116.88
11.2,126.89,113.72
11.4,115.29,126.24
11.6,117.13,111.17
11.8,128.51,123.53
12.0,112.09,119.7
12.2,110.86,119.1
12.4,116.03,115.77
12.6,117.84,123.47
12.8,113.59,117.68
13.0,118.66,120.39
13.2,121.1,117.6
13.4,124.15,117.2
13.6,129.03,114.0
13.8,121.86,122.34
14.0,117.18,114.73
14.2,110.91,122.71
14.4,119.09,115.68
14.6,115.33,123.21
14.8,114.82,118.76
15.0,127.09,126.58
15.2,112.22,126.51
15.4,124.83,124.2
15.6,120.0,117.05
15.8,117.89,114.87
16.0,124.6,130.01
16.2,131.85,127.49
16.4,121.48,119.05
16.6,113.46,125.31
16.8,110.63,119.81
17.0,125.16,124.42
17.2,120.41,118.94
17.4,116.78,124.36
17.6,113.68,118.07
17.8,112.87,123.87
18.0,123.47,119.62
18.2,119.78,127.94
18.4,110.94,129.97
18.6,131.67,119.11
18.8,127.95,122.0
19.0,113.57,122.11
19.2,131.29,111.37
19.4,112.08,110.3
19.6,111.35,110.56
19.8,119.71,121.83
20.0,120.18,121.83
20.2,119.24,125.3
20.4,129.77,128.25
20.6,132.96,134.04
20.8,137.73,137.29
21.0,136.94,142.88
21.2,157.24,137.12
21.4,158.0,158.03
21.6,175.7,176.35
21.8,201.55,193.63
22.0,226.43,210.78
22.2,256.74,255.78
22.4,296.64,291.73
22.6,344.67,342.51
22.8,392.32,386.3
23.0,444.03,450.35
23.2,509.42,504.51
23.4,572.39,572.36
23.6,641.64,638.05
23.8,692.02,687.0
24.0,752.5,758.13
24.2,812.69,799.05
24.4,843.45,846.92
24.6,874.83,877.67
24.8,905.26,906.66
25.0,919.1,911.81
25.2,902.58,910.65
25.4,886.92,879.39
25.6,849.66,857.65
25.8,798.11,804.72
26.0,751.29,748.57
26.2,695.65,682.52
26.4,633.85,621.79
26.6,565.53,568.51
26.8,500.03,503.31
27.0,433.3,434.21
27.2,387.81,383.75
27.4,332.34,333.63
27.6,292.2,298.8
27.8,240.26,253.51
28.0,218.8,212.04
28.2,178.34,196.46
28.4,160.35,170.53
28.6,153.56,153.41
