two_theta,gold_np,silver_np
10.0,116.91,114.38
10.2,116.89,119.81
10.4,124.81,116.07
10.6,122.2,115.09
10.8,115.67,114.07
11.0,108.42,115.53
11.2,117.84,111.8
11.4,125.19,127.73
11.6,123.04,116.22
11.8,124.33,102.4
12.0,116.81,114.9
12.2,111.82,122.53
12.4,123.94,123.45
12.6,115.63,117.96
12.8,120.46,111.91
13.0,116.68,116.19
13.2,116.28,122.76
13.4,128.24,122.41
13.6,116.45,115.92
13.8,125.15,119.89
14.0,121.73,125.86
14.2,130.85,117.59
14.4,118.89,120.43
14.6,118.31,128.51
14.8,118.68,115.03
15.0,115.51,127.82
15.2,118.35,123.04
15.4,115.37,121.21
15.6,114.43,107.75
15.8,126.99,119.07
16.0,127.78,115.93
16.2,117.84,117.01
16.4,116.46,133.13
16.6,121.68,123.45
16.8,121.46,121.18
17.0,128.28,120.63
17.2,109.07,121.8
17.4,112.66,123.09
17.6,114.07,111.19
17.8,122.46,117.65
18.0,122.71,120.89
18.2,127.96,126.43
18.4,116.47,121.86
18.6,110.91,131.02
18.8,115.84,128.93
19.0,113.64,114.03
19.2,109.79,108.25
19.4,120.39,119.81
19.6,120.49,122.69
19.8,124.42,111.09
20.0,106.87,116.83
20.2,117.41,119.48
20.4,127.79,130.48
20.6,125.79,118.85
20.8,126.52,140.79
21.0,129.2,135.35
21.2,150.0,146.61
21.4,157.88,164.83
21.6,178.48,189.47
21.8,214.41,196.98
22.0,226.35,220.33
22.2,248.12,251.04
22.4,290.33,290.85
22.6,334.83,337.16
22.8,380.92,389.13
23.0,446.14,447.05
23.2,509.86,506.84
23.4,556.02,568.95
23.6,633.79,636.72
23.8,705.96,692.26
24.0,753.99,756.57
24.2,810.63,806.86
24.4,853.0,852.31
24.6,882.27,881.44
24.8,908.22,901.85
25.0,913.85,913.01
25.2,903.56,909.79
25.4,886.12,896.21
25.6,841.34,840.84
25.8,806.69,802.77
26.0,751.66,747.64
26.2,687.35,676.69
26.4,625.77,631.76
26.6,562.6,570.23
26.8,500.84,501.45
27.0,441.23,434.2
27.2,388.65,387.04
27.4,332.31,332.35
