strain,stress_MPa,work_hardening_MPa
0.00000,5.41,87609.74
0.00016,19.22,102581.20
0.00032,37.73,113210.93
0.00047,54.89,112369.58
0.00063,73.14,108774.91
0.00079,89.16,104483.52
0.00095,106.06,119873.45
0.00110,126.93,106572.58
0.00126,139.64,114851.59
0.00142,163.11,130167.55
0.00158,180.65,105563.09
0.00173,196.37,111841.02
0.00189,215.89,112921.70
0.00205,231.95,106878.28
0.00221,249.56,124879.55
0.00236,271.30,121135.05
0.00252,287.73,120498.17
0.00268,309.26,129330.86
0.00284,328.48,105778.12
0.00299,342.59,99379.27
0.00315,359.79,120412.56
0.00331,380.53,101248.99
0.00347,391.69,95890.93
0.00362,410.74,123973.84
0.00378,430.75,123836.74
0.00394,449.76,115915.40
0.00410,467.27,112692.20
0.00425,485.27,118067.63
0.00441,504.47,113291.96
0.00457,520.96,112927.75
0.00473,540.05,115629.38
0.00488,557.39,106789.67
0.00504,573.70,107120.87
0.00520,591.14,111166.99
0.00536,608.73,121863.70
0.00551,629.54,119247.24
0.00567,646.30,122994.75
0.00583,668.29,116252.81
0.00599,682.93,114602.38
0.00614,704.40,106183.47
0.00630,716.38,102575.03
0.00646,736.72,113089.86
0.00662,752.01,112753.10
0.00677,772.25,127727.78
0.00693,792.26,113003.63
0.00709,807.85,107286.88
0.00725,826.06,119118.96
0.00740,845.38,127878.83
0.00756,866.35,106001.33
0.00772,878.78,nan
0.00772,877.73,nan
0.00843,916.05,30079.29
0.00915,920.75,3375.85
0.00986,920.88,3308.55
0.01058,925.48,5026.56
0.01129,928.06,-1587.51
0.01201,923.21,3054.54
0.01272,932.43,693.29
0.01344,924.20,-1624.49
0.01415,930.11,4091.98
0.01487,930.05,3914.30
0.01558,935.71,-843.51
0.01630,928.84,-3188.67
0.01701,931.15,2871.55
0.01773,932.95,2299.56
0.01844,934.43,-919.49
0.01916,931.64,2441.46
0.01987,937.93,-1528.55
0.02059,929.45,-5136.55
0.02130,930.58,2968.25
0.02202,933.69,464.95
